_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
6a2529a2e350e3df15e34ebf,false,83.4,97.22,83.4,69.56,417;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1780820384753
6a2518f3e350e3df15e2d6a0,false,77.41,93.59,79.61,64.38,387;5;1;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1780816115000
6a2518a0e350e3df15e2d442,false,89,98.24,89,77.12,445;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1780816032000
6a2517e7e350e3df15e2cf17,false,85.6,97.97,86.6,70.32,428;1;0;1,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1780815847000
6a251776e350e3df15e2cbbc,false,91.22,98.49,91.22,73.1,456;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1780815734000
6a2120a44127c7c12cdd93a4,false,82.4,97.9,82.4,70.43,412;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1780555940000
6a2120624127c7c12cdd9160,true,92.42,99.35,92.42,79.11,462;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1780555874000
6a21201a4127c7c12cdd8ef7,false,81.6,96.24,81.6,70.36,408;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1780555802000
6a1fcad102c8b17f6ccc9069,false,80.61,96.69,81.81,72.54,403;1;1;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1780468433000
6a1fca9202c8b17f6ccc8df4,false,78.61,95.67,79.81,67.34,393;1;1;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1780468370000
6a1fca5302c8b17f6ccc8bb9,false,83.41,98.82,83.41,72.42,417;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1780468307000
6a0c0bb532edce57f7a21435,false,84.99,97.94,84.99,71.04,425;0;0;0,time,60,-1,0,60.01,0,0,true,false,english,,normal,false,false,false,,1779174325000
6a0c0af532edce57f7a20d1c,false,89.41,98.46,89.41,76.93,447;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1779174133000
6a017c7a77aa75003397ada7,false,80.83,96.89,80.83,72.27,404;0;0;0,time,60,-1,0,59.98,0,0,true,false,english,,normal,false,false,false,,1778482298000
6a017c3a77aa75003397ab49,false,87.81,98,87.81,76.28,439;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1778482234000
6a0175cd77aa750033976da5,false,81.61,99.28,81.61,72.8,408;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1778480589000
69f72ed1b392f0b5c98e8cf5,false,79,97.8,80.2,69.52,395;1;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1777807057000
69f6fc39b392f0b5c98cff57,false,76.41,95.32,77.21,63.78,382;0;0;1,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1777794105000
69f6f5d9b392f0b5c98ccd05,false,83.22,97.2,83.22,73.59,416;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1777792473000
69f6f597b392f0b5c98ccb07,false,91.61,99.57,91.61,76.18,458;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1777792407000
69ef008ab392f0b5c9421190,false,78.21,95.2,78.21,71.06,391;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1777270922000
69ef0045b392f0b5c9420f12,false,86.21,98.41,86.21,75.15,431;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1777270853000
69ef0000b392f0b5c9420c6d,false,84.61,96.58,84.61,68.2,423;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1777270784000
69e5cf5eb392f0b5c9ed4c62,false,74.2,96.89,74.2,61.9,371;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1776668510000
69e5c97ab392f0b5c9ed1352,false,87.2,98.21,87.2,71.69,436;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1776667002000
69e5c929b392f0b5c9ed10a1,false,86.61,97.74,86.61,71.91,433;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1776666921000
69df8fc3b392f0b5c9b6a751,false,73.01,94.9,74.41,67.24,365;1;1;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1776259011000
69df8f84b392f0b5c9b6a3cd,false,80.01,95.49,80.01,63.26,400;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1776258948000
69df73b9b392f0b5c9b55740,false,83.61,98.59,83.61,71.75,418;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1776251833000
69df7379b392f0b5c9b554c8,false,82.41,98.33,82.41,71.66,412;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1776251769000
69df4bfdb392f0b5c9b3e1c8,false,87.2,96.53,91,78.16,436;7;0;2,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1776241661000
69df4a4bb392f0b5c9b3d2fe,false,81.4,98.56,81.4,72.52,407;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1776241227000
69df4a06b392f0b5c9b3d060,false,86.62,98.19,86.62,76.79,433;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1776241158000
69d65d91dfef0e30f9e43cf4,false,78.2,94.13,80,65.44,391;1;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1775656337000
69d65d3bdfef0e30f9e43805,false,84.41,98.39,84.41,69.93,422;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1775656251000
69d65cfbdfef0e30f9e4348a,false,79.75,96.15,79.75,64.01,399;0;0;0,time,60,-1,0,60.04,0,0,true,false,english,,normal,false,false,false,,1775656187000
69ce73016da55f146789fb52,false,83.41,96.35,83.41,67.46,417;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1775137537000
69b79afab7cdedd5c6cdc8fb,false,76.81,93.59,78.81,66.43,384;1;0;3,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1773640442000
69afc78bb7cdedd5c6858a30,false,70.4,94.82,74.4,66.99,352;4;1;4,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1773127563000
69afc439b7cdedd5c68569dd,false,78.8,94.84,82.2,70.6,394;7;1;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1773126713000
69afc3eeb7cdedd5c6856705,false,86.21,96.86,86.81,70.19,431;0;1;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1773126638000
69ae97a4b7cdedd5c6793328,false,84.81,98.17,86.01,69.97,424;1;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1773049764000
69ae8307b7cdedd5c6786cdb,false,83.2,95.87,83.6,72.49,416;0;0;3,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1773044487000
69ae822fb7cdedd5c67864f3,false,85.01,96.82,85.01,68.35,425;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1773044271000
69ae81f0b7cdedd5c67862b0,false,78.4,95.9,79.2,64.37,392;0;0;1,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1773044208000
69a08593d5fe59bad86e5f3a,false,83.81,98.14,83.81,69.92,419;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1772127635000
699ebe1bd5fe59bad85b1dc4,false,84.81,97.71,84.81,68.24,424;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1772011035000
699ebdc4d5fe59bad85b1a92,false,87.21,97.54,87.21,73.56,436;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1772010948000
699d8651d5fe59bad84e4d02,false,82.01,94.81,84.61,69.71,410;4;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771931217000
699d7f3cd5fe59bad84e0753,false,84.41,97.01,84.41,64.97,422;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771929404000
699d4d1bd5fe59bad84c201c,false,87.8,98.26,88.8,69.71,439;0;0;1,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1771916571000
699d47b7d5fe59bad84bf0bf,false,75.81,92.81,76.81,64.05,379;2;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771915191000
699d476cd5fe59bad84bee07,false,84.6,97.05,84.6,72.65,423;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1771915116000
699c2167d5fe59bad83fd9e8,false,79.01,96.39,79.01,68.53,395;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771839847000
699c2127d5fe59bad83fd76d,false,76.8,94.89,76.8,64.47,384;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1771839783000
699c20b4d5fe59bad83fd2eb,false,83.61,95.54,85.41,65.73,418;1;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771839668000
699c206fd5fe59bad83fcffe,false,86.41,98,88.01,68.29,432;0;0;1,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771839599000
699c1766d5fe59bad83f7539,false,90.21,99.13,91.81,71.22,451;0;0;1,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771837286000
699bf875d5fe59bad83e56f9,false,89.21,98.46,89.61,73.31,446;2;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771829365000
699bf82bd5fe59bad83e5449,false,89.41,97.61,90.61,75.06,447;5;0;1,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771829291000
6996b711d5fe59bad8100ea9,false,81.21,96.46,82.21,74.84,406;2;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771484945000
6996b6bfd5fe59bad8100b9a,false,76.01,94.81,76.01,65.2,380;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771484863000
6996b677d5fe59bad810089b,false,80.2,96.24,81.6,70.94,401;1;0;1,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1771484791000
6995a547d5fe59bad8052143,false,84.6,97.73,84.6,68.55,423;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1771414855000
6995a501d5fe59bad8051ef6,true,92.21,98.5,92.21,79.22,461;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771414785000
6995a4b6d5fe59bad8051c31,false,83.61,97.69,83.61,73.34,418;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1771414710000
69919857d5fe59bad8e00a6b,false,81.81,98.34,81.81,71.8,409;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1771149399000
698c5adbd5fe59bad8ae1dac,false,70,93.72,72,60.19,350;1;1;1,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770805979000
698c5a90d5fe59bad8ae1a75,false,82.81,96.74,82.81,72.52,414;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770805904000
698c57bdd5fe59bad8adfdd1,false,77.61,97.99,77.61,67.44,388;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770805181000
698c5767d5fe59bad8adfa1f,false,84.21,99.07,84.21,70.88,421;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770805095000
698c5723d5fe59bad8adf772,true,85.81,97.95,85.81,72.16,429;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770805027000
698c56d1d5fe59bad8adf41f,false,75.99,96.28,77.39,67.15,380;0;0;1,time,60,-1,0,60.01,0,0,true,false,english,,normal,false,false,false,,1770804945000
698c3f1fd5fe59bad8ad0063,false,71.61,95.35,73.61,63.28,358;0;0;2,time,60,-1,0,59.99,1,0,true,false,english,,normal,false,false,false,,1770798879000
698c3ee0d5fe59bad8acfdf0,false,84.41,97.47,84.81,73.36,422;1;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770798816000
698c3ea1d5fe59bad8acfbcf,false,73,96.06,73,65.41,365;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770798753000
698c3e62d5fe59bad8acf983,false,74.81,96.2,74.81,63.93,374;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770798690000
698c3e24d5fe59bad8acf73c,false,77.41,95.65,78.61,70.57,387;1;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770798628000
698adeffd5fe59bad89e203f,false,78.01,95.17,78.01,66.78,390;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770708735000
698adea7d5fe59bad89e1d40,false,78.61,96.6,78.61,65.29,393;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770708647000
698ade68d5fe59bad89e1afd,false,78.81,95.2,79.81,71.78,394;1;1;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770708584000
698ade1fd5fe59bad89e1877,false,80.81,97.14,80.81,67.72,404;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770708511000
698adde0d5fe59bad89e1665,false,79.81,97.12,81.01,69.88,399;1;1;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770708448000
698adda1d5fe59bad89e1452,false,72.61,95.58,73.41,62.56,363;2;0;3,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770708385000
698add63d5fe59bad89e1233,false,74.21,94,75.61,61.9,371;2;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770708323000
698add24d5fe59bad89e0ff6,false,82.19,96.72,82.39,70.07,411;1;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770708260000
6989a0f6d5fe59bad890bcc0,false,79.59,95.94,80.59,70.83,398;1;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770627318000
6989a0b6d5fe59bad890b9f5,true,85.41,97.49,85.41,74.37,427;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770627254000
6989a075d5fe59bad890b747,false,82.01,96.93,82.01,66.3,410;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770627189000
6988b3c6d5fe59bad8893f00,false,78.59,97.04,78.59,69.79,393;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770566598000
6988b36bd5fe59bad8893b93,false,78.81,96.84,78.81,72.96,394;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770566507000
6988b327d5fe59bad88938cb,false,78.21,97.99,78.21,71.63,391;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770566439000
6988b2e7d5fe59bad8893642,false,76.8,96.26,78.2,65.4,384;4;0;1,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770566375000
6985bc2ed5fe59bad86eec33,false,83.02,97.89,83.02,73.07,415;0;0;0,time,60,-1,1,59.99,0,2.44,true,false,english,,normal,false,false,false,,1770372142000
6985bbdfd5fe59bad86ee913,false,69,93.88,71,67.84,345;4;1;0,time,60,-1,1,60,0,7.82,true,false,english,,normal,false,false,false,,1770372063000
6985bb94d5fe59bad86ee633,false,80.01,96.63,80.01,72.92,400;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770371988000
6985bb24d5fe59bad86ee201,false,80.81,98.06,80.81,69.75,404;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770371876000
6985bae6d5fe59bad86edf59,false,76,95.56,76.8,64.89,380;0;0;1,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770371814000
6985ba86d5fe59bad86edb62,false,78.21,96.62,80.61,69.64,391;2;1;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770371718000
6985ba46d5fe59bad86ed8bf,false,78.61,96.14,78.61,68.18,393;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770371654000
6985b9eed5fe59bad86ed4c8,false,80.61,96.23,81.61,71.25,403;0;0;1,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770371566000
6985b9a3d5fe59bad86ed187,false,61.4,96.02,64.2,54.56,307;2;5;0,time,60,-1,0,60,5,0,true,false,english,,normal,false,false,false,,1770371491000
6985b963d5fe59bad86ece91,true,83.02,98.57,83.02,71.68,415;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770371427000
6985b869d5fe59bad86ec444,false,73.01,97.36,74.01,68.41,365;0;0;1,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770371177000
6985b82ad5fe59bad86ec1b0,false,74.4,94.75,74.4,61.42,372;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1770371114000
698063d1c89bd1e221cb8dd4,true,78.81,97.54,78.81,69.08,394;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1770021841000
697afcc3c89bd1e2219b4c33,true,73.21,98.13,73.21,70.66,366;0;0;0,time,60,-1,0,59.99,0,0,true,false,english,,normal,false,false,false,,1769667779000
697afc5fc89bd1e2219b48f6,true,73.2,98.39,73.2,70.33,366;0;0;0,time,60,-1,0,60,0,0,true,false,english,,normal,false,false,false,,1769667679000